timestamp,device_id,value,anomaly_score,threshold_used,severity,event_type,decision,explanation,model_version
2013-07-06 06:10:00,nab_office_temp_sensor_01,26.62,0.8023,0.4469,HIGH,TEMPERATURE_ANOMALY,CREATE_ALERT_AND_REQUIRE_HUMAN_CHECK,anomaly score is above operating threshold,iforest_v2
2013-07-06 06:15:00,nab_office_temp_sensor_01,25.91,0.6712,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 06:20:00,nab_office_temp_sensor_01,26.551,0.6601,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 06:25:00,nab_office_temp_sensor_01,25.576,0.6048,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 06:30:00,nab_office_temp_sensor_01,26.162,0.5513,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 06:35:00,nab_office_temp_sensor_01,26.06,0.508,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 13:40:00,nab_office_temp_sensor_01,14.194,0.7751,0.4469,MEDIUM,SUDDEN_JUMP_OR_DROP,CREATE_WARNING_EVENT,value deviates strongly from recent pattern; sudden jump/drop compared with previous reading,iforest_v2
2013-07-06 13:45:00,nab_office_temp_sensor_01,22.201,0.719,0.4469,MEDIUM,SUDDEN_JUMP_OR_DROP,CREATE_WARNING_EVENT,sudden jump/drop compared with previous reading,iforest_v2
2013-07-06 13:55:00,nab_office_temp_sensor_01,21.022,0.6081,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 14:10:00,nab_office_temp_sensor_01,22.137,0.4845,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:20:00,nab_office_temp_sensor_01,24.36,0.8504,0.4469,HIGH,SUDDEN_JUMP_OR_DROP,CREATE_ALERT_AND_REQUIRE_HUMAN_CHECK,value deviates strongly from recent pattern; sudden jump/drop compared with previous reading,iforest_v2
2013-07-06 20:25:00,nab_office_temp_sensor_01,24.478,0.7201,0.4469,MEDIUM,TEMPERATURE_PATTERN_DEVIATION,CREATE_WARNING_EVENT,value deviates strongly from recent pattern,iforest_v2
2013-07-06 20:30:00,nab_office_temp_sensor_01,23.521,0.6816,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:35:00,nab_office_temp_sensor_01,24.547,0.6438,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:40:00,nab_office_temp_sensor_01,24.121,0.5592,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:45:00,nab_office_temp_sensor_01,24.636,0.6317,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:50:00,nab_office_temp_sensor_01,25.044,0.5556,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 20:55:00,nab_office_temp_sensor_01,25.51,0.6654,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 21:00:00,nab_office_temp_sensor_01,25.655,0.6338,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
2013-07-06 21:05:00,nab_office_temp_sensor_01,23.841,0.5923,0.4469,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,anomaly score is above operating threshold,iforest_v2
